PROVINCE,DISTRICT,Cluster,HI04,HI05,TYPEHH,HH_WT,C_hhweight,A26A,A26B,A26B_OTHER,A27,A28,A29A,A29B,A29C,A29D,A29E,A29F,A29G,A29H,A29I,A29J,A29K,A29L,A29M,A30,A30_OTHER,A31_01,A31_02,A31_03,A31_04,A31_05,A31_06,A31_07,A31_08,A31_09,A31_10,A31_11,A31_12,A31_13,A31_14,A31_OTHER,A32,A33,A34,A35,A36,A37,A38,A39,A40_1,A40_2,A40_3,A40_4,A40_5,A40_6,A40_7,A40_8,A40_9,A41,A42A,A42B,A42_OTHER,A43_01,A43_02,A43_03,A43_04,A43_05,A43_06,A43_07,A43_08,A43_09,A43_10,A44_01,A44_02,A44_03,A44_04,A44_05,A44_06,A44_07,A44_08,A44_09,A44_10,A44_11,A44_12,A44_13,A44_14,A44_15,A44_16,A44_17,A44_18,A44_19,A44_20,A44_21,A44_22,A44_OTHER,A45,A46,A47,A47_OTHER,A48,A48_OTHER,A49,A50,A51,A52,A53,A54,A55,A56,A57A,A57B,A58A,A58B,A58_OTHER,A58C,A59,A60,A61,A62,A63_01,A63_02,A63_03,A63_04,A63_05,A63_06,A63_07,A63_08,A63_09,A63_10,A63_11,A63_12,A63_13,A63_14,A63_15,A63_OTHER,A64,A65,A66,A67,A68,A69,A69B,A70,A71,A72,A72_OTHER,A73,A74,A74_OTHER,A75,A76,A77,A78,A78_OTHER,A79,A79_OTHER,A80,A81,A82,A83,A84,A85,A86_1,A87_1,A88_1,A89_1_01,A89_1_02,A89_1_03,A89_1_04,A89_1_05,A89_1_06,A89_1_07,A89_1_08,A89_1_09,A89_1_10,A89_1_11,A89_1_12,A89_1_13,A89_1_14,A89_1_OTHER,A86_2,A87_2,A88_2,A89_2_01,A89_2_02,A89_2_03,A89_2_04,A89_2_05,A89_2_06,A89_2_07,A89_2_08,A89_2_09,A89_2_10,A89_2_11,A89_2_12,A89_2_13,A89_2_14,A89_2_OTHER,A86_3,A87_3,A88_3,A89_3_01,A89_3_02,A89_3_03,A89_3_04,A89_3_05,A89_3_06,A89_3_07,A89_3_08,A89_3_09,A89_3_10,A89_3_11,A89_3_12,A89_3_13,A89_3_14,A89_3_OTHER,miss
Kigali City,Nyarugenge,3,Rural,10,Ordinary HH,1566.603,1370.326394831265,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,3,Rural,11,Ordinary HH,1566.603,1370.326394831265,Yes,Within/adjacent to your dwelling/compound, ,0102,02,,,,,,,,,,,,,Yes,"Other, specify",Banana bier manufacturer,,,,,,,,,,,,Yes,,,Doesn't need it,1,No,30000,1500,35000,5,0,No,,,,,,,,,Yes,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Kigali City,Nyarugenge,3,Rural,12,Ordinary HH,1566.603,1370.326394831265,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,3,Rural,13,Ordinary HH,1566.603,1370.326394831265,Yes,Within/adjacent to your dwelling/compound, ,0102,01,,,,,,,,,,,,,Yes,Shops/trading,,,Yes,,,Yes,,Yes,,,,,,,,,9,"Yes, at Sector",750000,20000,15000,16,4,No,Yes,,,,,,,,,National grid,No problems,, ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Kigali City,Nyarugenge,3,Rural,14,Ordinary HH,179.50659375,170.7883849440346,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,3,Rural,15,Ordinary HH,179.50659375,170.7883849440346,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,3,Rural,16,Ordinary HH,1566.603,1370.326394831265,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,3,Rural,17,Ordinary HH,1566.603,1370.326394831265,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,3,Rural,18,Ordinary HH,1566.603,1370.326394831265,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,1,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,2,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,3,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,4,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,5,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,6,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,7,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,8,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,9,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,10,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,11,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,12,Ordinary HH,262.5804,252.1639912786828,Yes,Within/adjacent to your dwelling/compound, ,01,01,,,,,,,,,,,,,Yes,Shops/trading,,,,,Yes,,,,,,,,,,,,1,No,100000,25000,80000,12,9,No,Yes,,,,,,,,,National grid,No problems,, ,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Kigali City,Nyarugenge,4,Urban,13,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,15,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,17,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,19,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,21,Ordinary HH,262.5804,252.1639912786828,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,4,Urban,22,Ordinary HH,262.5804,252.1639912786828,Yes,Outside of the village/city, ,01,01,,,,,,,,,,,,,Yes,Shops/trading,,,,,,,,Yes,,,,,,,,,10,"Yes, with RDB/RRA",100000,0,120000,10,3,No,Yes,,,,,,,,,National grid,Low/high voltage problems or voltage fluctuations,High cost of electricity, ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,, ,No,Yes,Pay based on lights and appliances used, ,Credits using mobile money, ,Respondent does not have an energy bill,,,,,22,3,1,1,Hours,Not affected by typical outages,Not affected by typical outages, ,Not affected by typical outages,No,,Don'tknow (Ntabizi),Don'tknow (Ntabizi),,,,,,,,,,,Yes,,,,, ,No,,,,,,,,,, ,,, ,,,,, ,, ,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Kigali City,Nyarugenge,5,Urban,1,Ordinary HH,35.61450627615064,34.95401376104183,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,2,Ordinary HH,35.61450627615064,34.95401376104183,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,3,Ordinary HH,35.61450627615064,34.95401376104183,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,4,Ordinary HH,35.61450627615064,34.95401376104183,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,5,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,6,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,7,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,8,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,9,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,10,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,11,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,12,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,14,Ordinary HH,187.074,200.8102328927649,Yes,Outside of the village/city, ,01,01,,,,,,,,,,,,,Yes,Service (mobile phone recharge or repair/ tailoring/barber/eatery),,Yes,,,,,,,,,,,,,,,5,"Yes, at Sector",150000,50000,150000,9,1,No,Yes,,,,,,,,,National grid,High cost of electricity,No other problem, ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Kigali City,Nyarugenge,5,Urban,16,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,17,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,18,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,5,Urban,20,Ordinary HH,187.074,200.8102328927649,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kigali City,Nyarugenge,6,Urban,1,Ordinary HH,504.2603,574.4683135258695,Yes,Within/adjacent to your dwelling/compound, ,02,02,,,,,,,,,,,,,Yes,Shops/trading,,,Yes,,Yes,Yes,,,,,,,,,,,5,"Yes, with RDB/RRA",100000,25000,35000,12,4,No,Yes,,,,,,,,,National grid,No problems,, ,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Kigali City,Nyarugenge,6,Urban,2,Ordinary HH,504.2603,574.4683135258695,No,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,, ,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
